Replicate	Date_time	Parameter	Measure	Measure_unit
1	2023-10-08 01:14:34.159	frequency	2805	MHz
1	2023-10-08 01:14:34.159	utilization	17	percent
1	2023-10-08 01:14:34.159	package_power	70.48	W
1	2023-10-08 01:14:34.265	frequency	2805	MHz
1	2023-10-08 01:14:34.265	utilization	1	percent
1	2023-10-08 01:14:34.265	package_power	68.60	W
1	2023-10-08 01:14:34.352	frequency	2805	MHz
1	2023-10-08 01:14:34.352	utilization	1	percent
1	2023-10-08 01:14:34.352	package_power	66.14	W
1	2023-10-08 01:14:34.440	frequency	2805	MHz
1	2023-10-08 01:14:34.440	utilization	1	percent
1	2023-10-08 01:14:34.440	package_power	65.72	W
1	2023-10-08 01:14:34.540	frequency	2805	MHz
1	2023-10-08 01:14:34.540	utilization	1	percent
1	2023-10-08 01:14:34.540	package_power	63.23	W
1	2023-10-08 01:14:34.626	frequency	2805	MHz
1	2023-10-08 01:14:34.626	utilization	1	percent
1	2023-10-08 01:14:34.626	package_power	60.52	W
1	2023-10-08 01:14:34.713	frequency	2805	MHz
1	2023-10-08 01:14:34.713	utilization	1	percent
1	2023-10-08 01:14:34.713	package_power	60.27	W
1	2023-10-08 01:14:34.828	frequency	2805	MHz
1	2023-10-08 01:14:34.828	utilization	0	percent
1	2023-10-08 01:14:34.828	package_power	58.62	W
1	2023-10-08 01:14:35.002	frequency	2805	MHz
1	2023-10-08 01:14:35.002	utilization	19	percent
1	2023-10-08 01:14:35.002	package_power	62.46	W
1	2023-10-08 01:14:35.204	frequency	2505	MHz
1	2023-10-08 01:14:35.204	utilization	32	percent
1	2023-10-08 01:14:35.204	package_power	66.07	W
1	2023-10-08 01:14:35.408	frequency	2505	MHz
1	2023-10-08 01:14:35.408	utilization	38	percent
1	2023-10-08 01:14:35.408	package_power	67.49	W
1	2023-10-08 01:14:35.650	frequency	2505	MHz
1	2023-10-08 01:14:35.650	utilization	32	percent
1	2023-10-08 01:14:35.650	package_power	70.21	W
1	2023-10-08 01:14:35.867	frequency	2505	MHz
1	2023-10-08 01:14:35.867	utilization	33	percent
1	2023-10-08 01:14:35.867	package_power	72.25	W
1	2023-10-08 01:14:36.085	frequency	2505	MHz
1	2023-10-08 01:14:36.085	utilization	36	percent
